aggregation_method,date,version,airport_name,percent_of_baseline,center_point_geom,city,state_region,country_iso_code_2,country_name,airport_geom
Daily,2020-09-12,1.0,John F. Kennedy International,66,POINT(-73.7784465295804 40.6460265940045),New York,New York,US-NY,United States of America (the),"POLYGON((-73.7883961200714 40.6226989508664, -73.7849414348602 40.6211109825134, -73.7792873382568 40.6281710448962, -73.7776672840118 40.6283583258936, -73.776444196701 40.6286270324943, -73.7742877006531 40.6278860510663, -73.7733328342438 40.6252477647287, -73.7703394889832 40.6237982914576, -73.7688374519348 40.6247836109813, -73.7665522098541 40.6284316096192, -73.7653720378876 40.6294575733335, -73.7487316131592 40.6358409933865, -73.7480449676514 40.6408561095881, -73.7500888109207 40.6419347988211, -73.7500083446503 40.6422848602596, -73.7500941753387 40.643017541049, -73.7505769729614 40.6436810172692, -73.7500941753387 40.6441653914489, -73.7533020973206 40.645870849028, -73.7534308433533 40.6464081201927, -73.7552118301392 40.6474989301614, -73.7553834915161 40.6492246527995, -73.7567567825317 40.6499898174246, -73.7743949890137 40.6596431620798, -73.779137134552 40.6614987883394, -73.7836003303528 40.6628823357291, -73.7856817245483 40.6634357466494, -73.7902522087097 40.66413564212, -73.7962174415588 40.6649331884706, -73.8020968437195 40.6651936097032, -73.8024616241455 40.6635659603163, -73.8027620315552 40.6627358438345, -73.8038563728333 40.6620033795356, -73.8046073913574 40.6617103915639, -73.8057661056519 40.6611569663282, -73.8064742088318 40.6600501020819, -73.8074612617493 40.6581293234776, -73.8076543807983 40.6572014699348, -73.8077831268311 40.6558015261309, -73.8076972961426 40.6547108518792, -73.8066673278809 40.6522852586575, -73.8029766082764 40.6473686851324, -73.8004446029663 40.645480103646, -73.7970972061157 40.644372979307, -73.7943613529205 40.6444788081626, -73.794629573822 40.6409863673265, -73.7801885604858 40.6345057366075, -73.7792658805847 40.6340660730435, -73.7883961200714 40.6226989508664))"
Daily,2020-07-21,1.0,Newark Liberty International ,100,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-04-12,1.0,Newark Liberty International ,64,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-03-25,1.0,Newark Liberty International ,70,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-04-26,1.0,Newark Liberty International ,55.000000000000007,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-06-14,1.0,Newark Liberty International ,84,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-07-01,1.0,Newark Liberty International ,94,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-08-22,1.0,Newark Liberty International ,100,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-04-07,1.0,Newark Liberty International ,66,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-05-28,1.0,Newark Liberty International ,71,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-06-15,1.0,Newark Liberty International ,89,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-08-03,1.0,Newark Liberty International ,100,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-05-13,1.0,Newark Liberty International ,68,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-03-31,1.0,Newark Liberty International ,61,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
Daily,2020-07-16,1.0,Newark Liberty International ,100,POINT(-74.1751246689879 40.6915033838306),Newark,New Jersey,US-NJ,United States of America (the),"POLYGON((-74.1924333572388 40.6810611095368, -74.1918754577637 40.6787666585061, -74.1912746429443 40.6773508940037, -74.1890215873718 40.6748773022593, -74.1871547698975 40.6739008592014, -74.1856098175049 40.6729569506523, -74.1784858703613 40.6701902451637, -74.1718339920044 40.6773997139698, -74.1650748252869 40.6872443431926, -74.1618776321411 40.6918000430316, -74.1584658622742 40.6967133415883, -74.1531229019165 40.7054652737722, -74.1577577590942 40.7078401350599, -74.1699028015137 40.708149186123, -74.1755032539368 40.7080841228605, -74.1779065132141 40.7076286782428, -74.1830992698669 40.7043428783518, -74.1838717460632 40.7030740607517, -74.1845798492432 40.700341140748, -74.1855669021606 40.6954769164667, -74.187433719635 40.6928575716652, -74.1902232170105 40.6914746462291, -74.191210269928 40.6903357449065, -74.1923475265503 40.6856660459685, -74.1924333572388 40.6810611095368))"
